YEAR,WEEK,VISITOR,HOME,VIS_RANK,HOME_RANK,VIS_FINAL,HOME_FINAL,VIS_Q1,VIS_Q2,VIS_Q3,VIS_Q4,VIS_OT,HOME_Q1,HOME_Q2,HOME_Q3,HOME_Q4,HOME_OT,VIS_USER,HOME_USER,VIS_FIRST_DOWNS,HOME_FIRST_DOWNS,VIS_TOTAL_OFFENSE,HOME_TOTAL_OFFENSE,VIS_TOTAL_PLAYS,HOME_TOTAL_PLAYS,VIS_RUSH_ATT,VIS_RUSH_YDS,VIS_RUSH_TD,HOME_RUSH_ATT,HOME_RUSH_YDS,HOME_RUSH_TD,VIS_COMP,VIS_ATT,VIS_PASS_TD,HOME_COMP,HOME_ATT,HOME_PASS_TD,VIS_PASS_YDS,HOME_PASS_YDS,VIS_3RD_CONV,VIS_3RD_ATT,HOME_3RD_CONV,HOME_3RD_ATT,VIS_4TH_CONV,VIS_4TH_ATT,HOME_4TH_CONV,HOME_4TH_ATT,VIS_2PT_CONV,VIS_2PT_ATT,HOME_2PT_CONV,HOME_2PT_ATT,VIS_RZ_TD,VIS_RZ_FG,VIS_RZ_PCT,HOME_RZ_TD,HOME_RZ_FG,HOME_RZ_PCT,VIS_TURNOVERS,HOME_TURNOVERS,VIS_FUMBLES_LOST,HOME_FUMBLES_LOST,VIS_INTERCEPTIONS,HOME_INTERCEPTIONS,VIS_PR_YDS,HOME_PR_YDS,VIS_KR_YDS,HOME_KR_YDS,VIS_TOTAL_YDS,HOME_TOTAL_YDS,VIS_PUNTS,VIS_PUNT_AVG,HOME_PUNTS,HOME_PUNT_AVG,VIS_PENALTIES,VIS_PENALTY_YDS,HOME_PENALTIES,HOME_PENALTY_YDS,VIS_TOP,HOME_TOP,NOTES
2042,4,Kentucky,Bowling Green,,2.0,10,69,7,0,3,0,,21,14,7,27,,,Devin,6,37,264,760,45,67,40,187,2,40,187,2,9,26,3,26,36,3,103,477,3,13,4,6,0,0,1,2,,,,,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,1.0,5.0,,,16:11,23:49,#2 Bowling Green dominated Kentucky 69-10; 760 total yards and 2 Kentucky turnovers.
2042,4,Florida State,South Carolina,15.0,,56,19,7,21,21,7,,10,0,0,9,,Nick,,41,10,638,214,85,58,39,295,4,21,28,0,31,46,4,16,37,0,343,186,9,12,2,14,0,2,0,0,,,,,,,,,,,4.0,0.0,0.0,,4.0,1.0,,,,,,,,,,,6.0,44.0,1.0,10.0,34:30:00,25:30:00,#15 Florida State dominated South Carolina 56-19; 638 total yards.
2042,4,Texas,Florida,9.0,14.0,35,38,7,7,14,7,,0,14,14,10,,,Doug,24,34,503,535,51,77,18,144,1,40,198,2,30,33,4,34,37,1,359,337,5,8,5,9,0,1,2,3,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,30:34:00,29:26:00,#14 Florida edged #9 Texas 38-35; 535 total yards.
2042,4,Oregon,Texas Tech,10.0,4.0,21,45,7,7,7,0,,7,21,7,10,,,Noah,19,34,340,545,55,60,28,132,1,23,100,3,18,27,2,32,37,3,208,445,3,10,2,3,1,2,0,0,,,,,,,,,,,3.0,1.0,2.0,,2.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,19:49,20:11,#4 Texas Tech dominated #10 Oregon 45-21; 545 total yards and 3 Oregon turnovers.
2042,4,USF,San Jose State,6.0,3.0,23,28,14,3,0,6,,7,7,7,7,,Josh,Mike,20,20,423,379,53,54,29,159,1,27,73,1,18,24,2,23,27,3,264,306,5,10,7,11,1,3,2,3,,,,,,,,,,,1.0,0.0,,,0.0,1.0,,,,,,,,,,,,,,,16:38,23:22,#3 San Jose State defeated #6 USF 28-23; 379 total yards.
2042,5,San Jose State,Washington,1.0,,36,57,7,7,7,15,,3,17,20,17,,Mike,,27,25,514,515,83,65,29,120,3,30,64,4,34,54,2,31,35,3,394,451,5,15,4,10,2,8,0,1,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,2.0,11.0,1.0,5.0,22:43,17:17,Washington handled San Jose State 57-36; 515 total yards.
2042,5,Auburn,Florida State,17.0,12.0,47,35,14,10,7,16,,0,14,14,7,,,Nick,18,27,404,575,50,75,21,65,2,35,171,3,24,29,2,28,40,2,339,404,7,10,9,15,0,0,4,5,,,,,,,,,,,2.0,4.0,1.0,1.0,1.0,3.0,,,,,,,,,,,0.0,0.0,2.0,10.0,19:06,20:54,#17 Auburn beat #12 Florida State 47-35; 404 total yards and 4 Florida State turnovers.
2042,5,Florida,Bowling Green,8.0,3.0,38,56,0,14,14,10,,7,14,14,21,,Doug,Devin,28,30,568,586,65,52,37,354,3,23,162,4,17,28,2,23,29,4,214,424,0,8,3,3,4,6,0,0,,,,,,,,,,,2.0,1.0,0.0,0.0,2.0,1.0,,,,,,,,,,,0.0,0.0,0.0,0.0,21:42,18:18,#3 Bowling Green handled #8 Florida 56-38; 586 total yards.
2042,5,USC,Texas Tech,13.0,4.0,21,48,0,7,0,14,,10,21,14,3,,,Noah,17,23,542,645,50,57,17,57,1,30,157,2,28,33,2,22,27,4,318,329,4,8,9,12,0,0,1,1,,,,,,,,,,,2.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,19:12,20:48,Texas Tech dominated USC 48-21; 645 total yards and 2 USC turnovers.
2042,6,Missouri,Bowling Green,,1.0,24,42,7,7,3,7,,7,21,7,7,,,Devin,17,27,326,496,54,54,17,1,1,24,125,2,31,37,2,23,30,4,325,371,5,10,4,7,1,2,2,3,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,20:42,19:18,#1 Bowling Green handled Missouri 42-24; 496 total yards.
2042,6,San Jose State,USC,10.0,21.0,52,35,7,21,7,17,,7,7,0,21,,Mike,,34,20,568,418,68,56,25,173,3,19,142,2,32,43,4,26,37,2,395,276,8,9,7,11,0,0,0,1,,,,,,,,,,,3.0,2.0,0.0,1.0,3.0,1.0,,,,,,,,,,,0.0,0.0,0.0,0.0,21:55,18:05,#10 San Jose State handled #21 USC 52-35; 568 total yards.
2042,6,Georgia,Florida State,6.0,23.0,53,63,7,10,15,21,,14,7,14,28,,,Nick,26,27,622,664,81,69,29,65,1,21,60,1,30,52,5,34,48,8,557,604,9,16,7,11,1,2,3,4,,,,,,,,,,,0.0,4.0,0.0,0.0,0.0,4.0,,,,,,,,,,,1.0,5.0,5.0,55.0,19:34,20:26,#23 Florida State beat #6 Georgia 63-53; 664 total yards.
2042,6,Texas Tech,Purdue,3.0,,60,26,21,14,10,15,,7,12,0,7,,Noah,,24,23,576,491,52,74,24,310,3,32,127,0,17,28,5,31,42,3,266,364,3,6,6,15,2,2,1,2,,,,,,,,,,,2,1,0,0,2,1,,,,,,,,,,,0,0,1,10,17:30,22:30,#3 Texas Tech dominated Purdue 60-26; 576 total yards.
