YEAR,WEEK,USER,TEAM,OPPONENT,HOME_AWAY,TEAM_RANK_CURRENT,OPP_RANK_CURRENT,TEAM_RANK_AT_GAME,OPP_RANK_AT_GAME,TEAM_RANK_USED,OPP_RANK_USED,TEAM_GAMES_PRIOR,TEAM_WIN_PCT_PRIOR,TEAM_AVG_MARGIN_PRIOR,TEAM_CONTEXT_STRENGTH,OPP_GAMES_PRIOR,OPP_WIN_PCT_PRIOR,OPP_AVG_MARGIN_PRIOR,OPP_CONTEXT_STRENGTH,TEAM_SCORE,OPP_SCORE,RESULT,NOTES,margin_diff,team_ypp,opp_ypp,ypp_diff,turnover_edge,first_down_diff,team_3rd_rate,opp_3rd_rate,third_down_rate_diff,team_rz_rate,opp_rz_rate,red_zone_rate_diff,top_diff_minutes,penalty_yards_edge,base_game_control,opponent_adjustment,venue_adjustment,game_control_score,game_control_tier,season_quality_bucket,close_escape,false_blowout,stealth_dominance,got_robbed_flag,norm_score_margin,norm_yards_per_play,norm_turnovers,norm_first_downs,norm_third_down_rate,norm_red_zone_rate,norm_time_of_possession,norm_penalty_yards,impact_score_margin,impact_yards_per_play,impact_turnovers,impact_first_downs,impact_third_down_rate,impact_red_zone_rate,impact_time_of_possession,impact_penalty_yards,rolling_3_game_control,trend_vs_prev
2043,1,Mike,San Jose State,Death Valley,HOME,8,18.0,18.0,8.0,18,8.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,84,26,W,#18 San Jose State dominated #8 Duke 84-26; 848 total yards and 4 Duke turnovers.,58.0,14.877,6.5,8.377,4.0,8.0,0.4,0.4444,-0.0444,,,0.0,-7.67,-5.0,87.68,4.56,-0.47,91.77,Total Control,Championship Gear,False,False,False,False,0.9687,0.9975,0.8701,0.664,-0.1263,0.0,-0.5641,-0.0624,13.562,9.975,6.96,3.32,-0.568,0.0,-1.41,-0.156,82.78,14.57
2043,1,Nick,Florida State,Penn State,HOME,4,20.0,5.0,,5,20.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,56,13,W,#5 Florida State dominated Penn State 56-13; 705 total yards.,43.0,9.527,5.83,3.697,1.0,22.0,0.6364,0.2,0.4364,,,0.0,14.33,-15.0,90.65,2.79,-0.8,92.64,Total Control,Championship Gear,False,False,False,False,0.9114,0.9013,0.3215,0.9757,0.8474,0.0,0.832,-0.1853,12.76,9.013,2.572,4.879,3.813,0.0,2.08,-0.463,78.81,41.61
2043,1,Noah,Texas Tech,Iowa,HOME,2,21.0,2.0,,2,21.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,91,45,W,#2 Texas Tech dominated Iowa 91-45; 1101 total yards and 3 Iowa turnovers.,46.0,15.957,13.627,2.33,1.0,17.0,0.4286,0.25,0.1786,,,0.0,5.83,-10.0,86.49,2.68,-0.83,88.33,Strong Control,Championship Gear,False,False,False,False,0.9279,0.7315,0.3215,0.9354,0.4701,0.0,0.4511,-0.1244,12.99,7.315,2.572,4.677,2.115,0.0,1.128,-0.311,75.26,34.0
2043,2,Devin,Bowling Green,Baylor,HOME,1,22.0,1.0,19.0,1,19.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,42,13,W,#1 Bowling Green dominated #25 Baylor 42-13; 474 total yards.,29.0,8.172,4.803,3.369,2.0,10.0,0.4286,0.3077,0.1209,,,0.0,1.13,0.0,85.8,2.72,-0.78,87.75,Strong Control,Championship Gear,False,False,False,False,0.7762,0.8735,0.5828,0.7616,0.3323,0.0,0.0942,0.0,10.867,8.735,4.662,3.808,1.495,0.0,0.235,0.0,81.54,1.37
2043,2,Doug,Florida,Indiana,HOME,6,,7.0,,7,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,42,24,W,#6 Florida handled Indiana 42-24; 504 total yards and 2 Indiana turnovers.,18.0,8.262,7.824,0.439,-1.0,14.0,0.5556,0.4167,0.1389,,,0.0,11.7,-15.0,70.64,3.02,-0.62,73.03,Solid Control,Playoff-Caliber,False,False,False,False,0.5668,0.1737,-0.3215,0.8854,0.3772,0.0,0.7509,-0.1853,7.936,1.737,-2.572,4.427,1.698,0.0,1.877,-0.463,68.97,-3.45
2043,2,Josh,USF,USC,HOME,3,25.0,9.0,,9,25.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,63,21,W,#8 USF dominated USC 63-21; 662 total yards and 2 USC turnovers.,42.0,9.594,7.917,1.678,1.0,14.0,0.8333,0.3846,0.4487,,,0.0,9.17,25.0,87.75,2.1,-0.94,88.91,Strong Control,Championship Gear,False,False,False,False,0.9051,0.5856,0.3215,0.8854,0.857,0.0,0.6434,0.3027,12.672,5.856,2.572,4.427,3.857,0.0,1.608,0.757,66.09,27.4
2043,2,Mike,San Jose State,LSU,HOME,8,21.0,10.0,21.0,10,21.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,77,10,W,#9 San Jose State dominated LSU 77-10; 658 total yards.,67.0,9.97,5.673,4.297,3.0,16.0,0.8,0.2727,0.5273,,,0.0,0.93,0.0,94.12,2.75,-0.83,96.04,Total Control,Championship Gear,False,False,False,False,0.9834,0.9377,0.7616,0.9217,0.9063,0.0,0.0776,0.0,13.768,9.377,6.093,4.608,4.078,0.0,0.194,0.0,88.34,4.27
2043,2,Nick,Florida State,Arizona State,HOME,4,,5.0,,5,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,69,17,W,#4 Florida State dominated Arizona State 69-17; 641 total yards.,52.0,7.914,5.714,2.199,0.0,25.0,0.8333,0.125,0.7083,,,0.0,15.33,0.0,87.81,3.76,-0.62,90.95,Total Control,Championship Gear,False,False,False,False,0.9524,0.7063,0.0,0.9866,0.9657,0.0,0.8559,0.0,13.334,7.063,0.0,4.933,4.346,0.0,2.14,0.0,78.21,-1.69
2043,2,Noah,Texas Tech,Washington,AWAY,2,23.0,2.0,,2,23.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,63,59,W,#2 Texas Tech defeated Washington 63-59; 707 total yards.,4.0,8.417,10.906,-2.49,1.0,9.0,0.4615,0.5556,-0.094,,,0.0,8.27,5.0,57.01,1.42,2.19,60.62,Solid Control,Good Enough to Win,True,False,False,False,0.1419,-0.7598,0.3215,0.7163,-0.2623,0.0,0.5973,0.0624,1.987,-7.598,2.572,3.581,-1.181,0.0,1.493,0.156,67.76,-27.71
2043,3,Devin,Bowling Green,SMU,HOME,1,,1.0,,1,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,56,24,W,#1 Bowling Green dominated SMU 56-24; 646 total yards.,32.0,10.767,7.358,3.408,1.0,9.0,0.7778,0.4444,0.3333,,,0.0,5.2,0.0,86.69,3.49,-0.62,89.56,Strong Control,Championship Gear,False,False,False,False,0.8154,0.8771,0.3215,0.7163,0.7409,0.0,0.4081,0.0,11.415,8.771,2.572,3.581,3.334,0.0,1.02,0.0,87.9,1.81
2043,3,Doug,Florida,Iowa,AWAY,6,21.0,6.0,,6,21.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,48,7,W,#6 Florida dominated Iowa 48-7.,41.0,8.231,4.02,4.211,0.0,16.0,0.75,0.2308,0.5192,,,0.0,13.73,-30.0,87.72,2.64,2.25,92.61,Total Control,Championship Gear,False,False,False,False,0.8985,0.9334,0.0,0.9217,0.9021,0.0,0.8159,-0.3584,12.579,9.334,0.0,4.608,4.06,0.0,2.04,-0.896,80.71,19.58
2043,3,Josh,USF,Nebraska,AWAY,3,13.0,8.0,3.0,8,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,49,17,W,#3 USF dominated #13 Nebraska 49-17; 515 total yards.,32.0,6.688,5.897,0.791,1.0,24.0,0.6923,0.3333,0.359,,,0.0,13.4,-15.0,83.0,4.86,2.85,90.7,Total Control,Championship Gear,False,False,False,False,0.8154,0.3062,0.3215,0.9837,0.7722,0.0,0.8064,-0.1853,11.415,3.062,2.572,4.918,3.475,0.0,2.016,-0.463,80.37,1.79
2043,3,Mike,San Jose State,Purdue,AWAY,8,,9.0,,9,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,91,17,W,#8 San Jose State dominated Purdue 91-17; 817 total yards.,74.0,16.02,5.427,10.593,4.0,5.0,0.5,0.375,0.125,,,0.0,-12.1,-10.0,88.44,3.83,2.5,94.78,Total Control,Championship Gear,False,False,False,False,0.9899,0.9996,0.8701,0.4621,0.3427,0.0,-0.7651,-0.1244,13.859,9.996,6.96,2.311,1.542,0.0,-1.913,-0.311,94.2,-1.26
2043,3,Nick,Florida State,Kentucky,AWAY,4,,4.0,,4,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,63,3,W,#4 Florida State dominated Kentucky 63-3; 641 total yards.,60.0,9.426,2.893,6.534,-1.0,24.0,0.5,0.25,0.25,,,0.0,6.97,0.0,85.93,3.8,2.5,92.22,Total Control,Championship Gear,False,False,False,False,0.9728,0.9893,-0.3215,0.9837,0.6134,0.0,0.5231,0.0,13.62,9.893,-2.572,4.918,2.76,0.0,1.308,0.0,91.94,1.27
2043,3,Noah,Texas Tech,TCU,HOME,2,,2.0,,2,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,70,38,W,#2 Texas Tech dominated TCU 70-38; 744 total yards and 4 TCU turnovers.,32.0,16.909,9.265,7.644,3.0,-11.0,0.5714,0.7059,-0.1345,,,0.0,-12.5,10.0,76.18,3.49,-0.62,79.05,Strong Control,Playoff-Caliber,False,False,False,False,0.8154,0.9956,0.7616,-0.8005,-0.3663,0.0,-0.7785,0.1244,11.415,9.956,6.093,-4.002,-1.648,0.0,-1.946,0.311,76.0,18.43
