Year,TeamType,Pos,Player,School,Class,User,USER
2042,1st Team,FS,Theo Meeks,Death Valley,JR (RS),,
2042,1st Team,HB,Emmitt Smith,Florida,SR,Doug,
2042,1st Team,HB,Kareem Alston,Bowling Green,SO (RS),Devin,
2042,1st Team,K,Tim Madden,Missouri State,FR,,
2042,1st Team,LEDG,Siaki Taumoepeau,Oregon,SR,,
2042,1st Team,LEDG,Siaki Taumoepaeu,Oregon,SR,,
2042,1st Team,LG,David DaSilva,Ohio State,SR (RS),,
2042,1st Team,LT,Grant Palczewski,Texas,JR (RS),,
2042,1st Team,MIKE,Akeem Rossouw,Texas Tech,JR,Noah,
2042,1st Team,P,Diego Mama,Air Force,SO (RS),,
2042,1st Team,QB,Ramon Poole,Texas Tech,JR (RS),Noah,
2042,1st Team,REDG,Tashaun Keur,Bowling Green,SR (RS),Devin,
2042,1st Team,REDG,Tashawn Kour,Bowling Green,SR (RS),Devin,
2042,1st Team,RG,Onaje Ankou,Georgia Tech,SR (RS),,
2042,1st Team,RT,Gregory Leman,Notre Dame,JR (RS),,
2042,1st Team,SAM,Jeremy Paul,Nebraska,SR (RS),,
2042,1st Team,SS,Tavarres Wilkes,Appalachian State,SR (RS),,
2042,1st Team,TE,Keke Enunwa,Florida State,JR,Nick,
2042,1st Team,WILL,Glenn Ghee,Bowling Green,JR (RS),Devin,
2042,1st Team,WR,Ryan Bragg,San Jose State,JR,Mike,
2042,1st Team,WR,Cory Potts,Notre Dame,JR (RS),,
2042,1st Team,WR,John Kalambayi,Clemson,SR (RS),,
2042,2nd Team,C,Jay McCleod,Nebraska,SR (RS),,
2042,2nd Team,CB,Eric Patino,Texas Tech,SR,,Noah
2042,2nd Team,CB,Caleb DeBose,Nebraska,SR,,
2042,2nd Team,DT,Rashawn Duck,Texas,JR,,
2042,2nd Team,DT,Brayden Knowles,Missouri State,JR,,
2042,2nd Team,FS,Logan Wade,San Jose State,SO (RS),,Mike
2042,2nd Team,HB,Johnathan Yeast,USF,SR,,
2042,2nd Team,HB,Nick Hendricks,West Virginia,JR (RS),,
2042,2nd Team,K,Jordan Hentges,Texas,SR (RS),,
2042,2nd Team,LEDG,Oscar Bush,Texas,SR (RS),,
2042,2nd Team,LG,Taylor Perkins,San Jose State,SR (RS),,
2042,2nd Team,LT,Jason Lamur,Miami,FR (RS),,
2042,2nd Team,MIKE,George Sprinkle,Texas Tech,SO (RS),,Noah
2042,2nd Team,P,Xavier Blough,UL Monroe,FR,,
2042,2nd Team,QB,Marquee Pool,Alabaster,JR (RS),,
2042,2nd Team,REDG,James Tiffin,San Diego State,SR,,
2042,2nd Team,RG,Lionel Tavares,Oregon,SR (RS),,
2042,2nd Team,RT,Tyree Conway,Georgia,JR (RS),,
2042,2nd Team,SAM,Leati Kight,Bowling Green,SO (RS),,Devin
2042,2nd Team,SS,Tory Teel,UCLA,SR (RS),,
2042,2nd Team,TE,Pat Jordan,USF,SR (RS),,
2042,2nd Team,WILL,Bradley Cherry,Ole Miss,JR (RS),,
2042,2nd Team,WR,Ja'Marr Ellington,Texas,JR (RS),,
2042,2nd Team,WR,John Eagles,UCLA,SR (RS),,
2042,2nd Team,WR,Emmett Baggett,Arkansas State,JR (RS),,
2042,Freshman,C,Owen Hix,Stanford,FR (RS),,
2042,Freshman,CB,Taj Michaels,New Mexico State,FR (RS),,
2042,Freshman,CB,Chad Kearns,Louisiana Tech,FR (RS),,
2042,Freshman,DT,Keenan Pimentel,Bowling Green,FR,,
2042,Freshman,DT,Alani Waddy,Utah,FR,,
2042,Freshman,FS,Lawrence Judge,Virginia,FR,,
2042,Freshman,HB,Deontae Drango,Washington,FR (RS),,
2042,Freshman,HB,Quincy Idonije,Death Valley,FR (RS),,
2042,Freshman,K,Tim Madden,Missouri State,FR,,
2042,Freshman,LEDG,Dee Paulk,UL Monroe,FR,,
2042,Freshman,LG,Titus Dicker,West Virginia,FR (RS),,
2042,Freshman,LT,Jason Lamur,Miami,FR (RS),,
2042,Freshman,MIKE,Tim Mama,Louisiana,FR (RS),,
2042,Freshman,P,Xavier Blough,UL Monroe,FR,,
2042,Freshman,QB,Tobias Thomas,Washington,FR (RS),,
2042,Freshman,REDG,Byron Rhattigan,Missouri State,FR (RS),,
2042,Freshman,RG,Keelan Chabera,San Diego State,FR (RS),,
2042,Freshman,RT,Andres Cannida,Miami,FR (RS),,
2042,Freshman,SAM,Stanley DeMarco,Virginia Tech,FR (RS),,
2042,Freshman,SS,DeAndre Fischer,NC State,FR,,
2042,Freshman,TE,Steve Awosika,Texas A&M,FR (RS),,
2042,Freshman,WILL,Emmanuel Oruwariye,Army,FR (RS),,
2042,Freshman,WR,Sam Afamasaga,Miami,FR (RS),,
2042,Freshman,WR,Sidney Bee,James Madison,FR (RS),,
2042,Freshman,WR,Immanuel Bridges,North Carolina,FR,,
