YEAR,CONFERENCE,RANK,TEAM,W,L,CONF_W,CONF_L,PF,PA,USER,DIFF,MOV,HOME,AWAY,STK
2041,Sun Belt,,Texas State,2,10,1,7,280,457,,,,,,
2041,ACC,5,Clemson,12,1,8,0,659,279,,,,,,
2041,ACC,10,Georgia Tech,11,2,8,0,444,343,,,,,,
2041,ACC,15,Miami,10,2,7,1,475,192,,,,,,
2041,ACC,17,Virginia Tech,9,3,6,2,399,310,,,,,,
2041,ACC,,NC State,9,3,6,2,467,313,,,,,,
2041,ACC,,Arkansas,8,4,5,3,406,315,,,,,,
2041,ACC,,SMU,7,5,5,3,441,371,,,,,,
2041,ACC,,Stanford,8,4,5,3,350,328,,,,,,
2041,ACC,,Duke,7,5,4,4,440,414,,,,,,
2041,ACC,,North Carolina,6,6,3,5,448,417,,,,,,
2041,ACC,,Syracuse,6,6,3,5,362,339,,,,,,
2041,ACC,,Pittsburgh,4,8,2,6,311,402,,,,,,
2041,ACC,,Louisville,5,7,2,6,298,328,,,,,,
2041,ACC,,Vanderbilt,4,8,2,6,282,433,,,,,,
2041,ACC,,California,3,9,1,7,308,430,,,,,,
2041,ACC,,Boston College,2,10,1,7,301,378,,,,,,
2041,ACC,,UCF,2,10,0,8,263,355,,,,,,
2042,CUSA,,Florida International,1,0,0,0,41,0,,41,41,1-0,0-0,W1
2042,CUSA,,Liberty,1,0,0,0,34,28,,6,6,1-0,0-0,W1
2042,CUSA,,Middle Tennessee,1,0,0,0,29,19,,10,10,1-0,0-0,W1
2042,CUSA,,Louisiana Tech,1,0,0,0,52,10,,42,42,1-0,0-0,W1
2042,CUSA,,Delaware,0,2,0,0,31,92,,-61,-30.5,0-0,0-2,L2
2042,CUSA,,Missouri State,1,0,0,0,33,3,,30,30,1-0,0-0,W1
2042,CUSA,,Kennesaw State,0,1,0,0,35,45,,-10,-10,0-0,0-1,L1
2042,CUSA,,Western Kentucky,1,0,0,0,37,34,,3,3,0-0,1-0,W1
2042,CUSA,,Sam Houston,0,1,0,0,14,49,,-35,-35,0-1,0-0,L1
2042,CUSA,,UTEP,1,0,0,0,38,31,,7,7,1-0,0-0,W1
2042,CUSA,,New Mexico State,1,0,0,0,44,29,,15,15,1-0,0-0,W1
2042,CUSA,,Jacksonville State,0,1,0,0,17,38,,-21,-21,0-0,0-1,L1
2042,Sun Belt,,Appalachian State,1,0,0,0,35,28,,7,7,1-0,0-0,W1
2042,Sun Belt,,Troy,0,1,0,0,24,35,,-11,-11,0-0,0-1,L1
2042,Sun Belt,,Marshall,1,0,0,0,54,3,,51,51,1-0,0-0,W1
2042,Sun Belt,,James Madison,1,0,0,0,37,22,,15,15,0-0,1-0,W1
2042,Sun Belt,,Arkansas State,0,1,0,0,28,33,,-5,-5,0-0,0-1,L1
2042,Sun Belt,,Southern Mississippi,1,0,0,0,24,21,,3,3,1-0,0-0,W1
2042,Sun Belt,,UL Monroe,1,0,0,0,38,28,,10,10,1-0,0-0,W1
2042,Sun Belt,,Georgia Southern,1,0,0,0,24,17,,7,7,1-0,0-0,W1
2042,Sun Belt,,Northwestern,0,1,0,0,28,34,,-6,-6,0-0,0-1,L1
2042,Sun Belt,,Coastal Carolina,0,1,0,0,20,42,,-22,-22,0-1,0-0,L1
2042,Sun Belt,,Louisiana,0,1,0,0,37,55,,-18,-18,0-0,0-1,L1
2042,Sun Belt,,Georgia State,0,1,0,0,7,43,,-36,-36,0-0,0-1,L1
2042,Sun Belt,,South Alabama,0,1,0,0,22,24,,-2,-2,0-0,0-1,L1
2042,Sun Belt,,Texas State,1,1,0,0,72,61,,11,5.5,0-0,1-1,L1
2042,Sun Belt,,Appalachian State,1,0,0,0,35,28,,7,7,1-0,0-0,W1
2042,Sun Belt,,Troy,0,1,0,0,24,35,,-11,-11,0-0,0-1,L1
2042,Sun Belt,,Marshall,1,0,0,0,54,3,,51,51,1-0,0-0,W1
2042,Sun Belt,,James Madison,1,0,0,0,37,22,,15,15,0-0,1-0,W1
2042,Sun Belt,,Arkansas State,0,1,0,0,28,33,,-5,-5,0-0,0-1,L1
2042,Sun Belt,,Southern Mississippi,1,0,0,0,24,21,,3,3,1-0,0-0,W1
2042,Sun Belt,,UL Monroe,1,0,0,0,38,28,,10,10,1-0,0-0,W1
2042,Sun Belt,,Georgia Southern,1,0,0,0,24,17,,7,7,1-0,0-0,W1
2042,Sun Belt,,Northwestern,0,1,0,0,28,34,,-6,-6,0-0,0-1,L1
2042,Sun Belt,,Coastal Carolina,0,1,0,0,20,42,,-22,-22,0-1,0-0,L1
2042,Sun Belt,,Louisiana,0,1,0,0,37,55,,-18,-18,0-0,0-1,L1
2042,Sun Belt,,Georgia State,0,1,0,0,7,43,,-36,-36,0-0,0-1,L1
2042,Sun Belt,,South Alabama,0,1,0,0,22,24,,-2,-2,0-0,0-1,L1
2042,Sun Belt,,Texas State,1,1,0,0,72,61,,11,5.5,0-0,1-1,L1
2042,FBS Independents,6,Notre Dame,1,0,0,0,70,14,,56,56,1-0,0-0,W1
2042,FBS Independents,,UConn,2,0,0,0,70,64,,6,3,2-0,0-0,W2
2042,MAC,,West Virginia,1,0,0,0,49,13,,36,36,1-0,0-0,W1
2042,MAC,,Miami University,0,1,0,0,6,50,,-44,-44,0-1,0-0,L1
2042,MAC,,Toledo,1,0,0,0,31,10,,21,21,0-0,1-0,W1
2042,MAC,,Western Michigan,1,0,0,0,49,38,,11,11,0-0,1-0,W1
2042,MAC,,UMass,1,0,0,0,52,14,,38,38,1-0,0-0,W1
2042,MAC,,Old Dominion,1,0,0,0,61,59,,2,2,0-0,1-0,W1
2042,MAC,,Ball State,0,1,0,0,14,31,,-17,-17,0-0,0-1,L1
2042,MAC,,Central Michigan,1,0,0,0,31,10,,21,21,0-0,1-0,W1
2042,MAC,,Ohio,1,0,0,0,45,7,,38,38,1-0,0-0,W1
2042,MAC,,Akron,1,0,0,0,34,28,,6,6,1-0,0-0,W1
2042,MAC,,Eastern Michigan,0,1,0,0,22,36,,-14,-14,0-1,0-0,L1
2042,MAC,,Kent State,1,0,0,0,38,14,,24,24,1-0,0-0,W1
2042,MAC,,Iowa State,0,1,0,0,14,70,,-56,-56,0-0,0-1,L1
2042,MWC,24,San Diego State,1,0,0,0,38,28,,10,10,1-0,0-0,W1
2042,MWC,,Houston,1,0,0,0,45,24,,21,21,1-0,0-0,W1
2042,MWC,,Fresno State,1,0,0,0,34,26,,8,8,1-0,0-0,W1
2042,MWC,,Rutgers,1,0,0,0,38,17,,21,21,1-0,0-0,W1
2042,MWC,,Colorado State,1,0,0,0,37,3,,34,34,1-0,0-0,W1
2042,MWC,,Boise State,0,1,0,0,10,31,,-21,-21,0-1,0-0,L1
2042,MWC,,Cincinnati,0,1,0,0,22,38,,-16,-16,0-0,0-1,L1
2042,MWC,,Hawai'i,0,1,0,0,13,49,,-36,-36,0-0,0-1,L1
2042,MWC,,Mississippi State,1,0,0,0,42,20,,22,22,0-0,1-0,W1
2042,MWC,,UNLV,0,0,0,0,0,0,,0,0,0-0,0-0,0
2042,MWC,,Air Force,0,0,0,0,0,0,,0,0,0-0,0-0,0
2042,MWC,,Utah State,0,1,0,0,10,31,,-21,-21,0-1,0-0,L1
2042,Pac-12,,Washington State,1,0,0,0,38,31,,7,7,1-0,0-0,W1
2042,Pac-12,,Oregon State,1,0,0,0,34,20,,14,14,1-0,0-0,W1
2042,SEC,2,Florida State,1,0,0,0,56,35,,21,21,1-0,0-0,W1
2042,SEC,1,Texas,1,0,0,0,49,37,,12,12,0-0,0-0,W1
2042,SEC,4,Bowling Green,1,0,0,0,56,28,,28,28,0-0,0-0,W1
2042,SEC,8,Texas A&M,1,0,0,0,38,24,,14,14,0-0,0-0,W1
2042,SEC,9,Georgia,1,0,0,0,33,15,,18,18,0-0,0-0,W1
2042,SEC,15,Florida,1,0,0,0,56,21,,35,35,1-0,0-0,W1
2042,SEC,17,Auburn,1,0,0,0,42,6,,36,36,1-0,0-0,W1
2042,SEC,,Ole Miss,1,0,0,0,41,24,,17,17,0-0,1-0,W1
2042,SEC,,Oklahoma,1,0,0,0,45,31,,14,14,1-0,0-0,W1
2042,SEC,,Wyoming,1,0,0,0,56,10,,46,46,1-0,0-0,W1
2042,SEC,,Alabama,1,0,0,0,35,24,,11,11,1-0,0-0,W1
2042,SEC,,LSU,1,0,0,0,48,20,,28,28,0-0,1-0,W1
2042,SEC,,Tennessee,1,0,0,0,34,0,,34,34,1-0,0-0,W1
2042,SEC,,Kentucky,1,0,0,0,44,14,,30,30,1-0,0-0,W1
2042,SEC,,Missouri,0,1,0,0,28,31,,-3,-3,0-0,0-1,L1
2042,SEC,,South Carolina,1,0,0,0,24,22,,2,2,1-0,0-0,W1
2042,ACC,12,Clemson,0,1,0,0,37,49,,-12,-12,0-0,0-0,L1
2042,ACC,,Georgia Tech,0,1,0,0,10,48,,-38,-38,0-0,0-0,L1
2042,ACC,,Miami,0,1,0,0,28,56,,-28,-28,0-0,0-0,L1
2042,ACC,20,Virginia Tech,1,0,0,0,61,0,,61,61,1-0,0-0,W1
2042,ACC,,Arkansas,0,1,0,0,24,38,,-14,-14,0-0,0-0,L1
2042,ACC,,NC State,0,1,0,0,15,33,,-18,-18,0-0,0-0,L1
2042,ACC,,SMU,1,0,0,0,38,22,,16,16,1-0,0-0,W1
2042,ACC,,Stanford,0,1,0,0,61,71,,-10,-10,0-0,0-1,L1
2042,ACC,,Duke,1,0,0,0,51,6,,45,45,1-0,0-0,W1
2042,ACC,,North Carolina,0,1,0,0,35,56,,-21,-21,0-0,0-1,L1
2042,ACC,,Pittsburgh,1,0,0,0,41,0,,41,41,1-0,0-0,W1
2042,ACC,,California,0,1,0,0,26,34,,-8,-8,0-0,0-1,L1
2042,ACC,,Boston College,0,1,0,0,28,35,,-7,-7,0-0,0-1,L1
2042,ACC,,Syracuse,0,1,0,0,37,42,,-5,-5,0-1,0-0,L1
2042,ACC,,UCF,1,0,0,0,33,28,,5,5,1-0,0-0,W1
2042,ACC,,Louisville,1,0,0,0,49,14,,35,35,0-0,1-0,W1
2042,ACC,,Vanderbilt,1,0,0,0,38,17,,21,21,0-0,1-0,W1
2042,American,,North Texas,1,0,0,0,31,14,,17,17,1-0,0-0,W1
2042,American,,East Carolina,1,0,0,0,55,37,,18,18,1-0,0-0,W1
2042,American,,Wake Forest,1,0,0,0,36,34,,2,2,0-0,1-0,W1
2042,American,,Navy,1,0,0,0,56,7,,49,49,1-0,0-0,W1
2042,American,,Tulsa,0,1,0,0,38,49,,-11,-11,0-1,0-0,L1
2042,American,,UCLA,1,0,0,0,38,3,,35,35,1-0,0-0,W1
2042,American,,Memphis,1,0,0,0,56,21,,35,35,1-0,0-0,W1
2042,American,,UTSA,1,0,0,0,45,35,,10,10,1-0,0-0,W1
2042,American,,Rice,1,0,0,0,21,13,,8,8,1-0,0-0,W1
2042,American,,Virginia,0,1,0,0,34,37,,-3,-3,0-1,0-0,L1
2042,American,,Temple,0,1,0,0,7,50,,-43,-43,0-0,0-1,L1
2042,American,,Tulane,1,1,0,0,66,64,,2,1,1-0,0-1,W1
2042,American,,Army,0,1,0,0,17,38,,-21,-21,0-1,0-0,L1
2042,American,,Charlotte,0,1,0,0,59,61,,-2,-2,0-1,0-0,L1
2042,Big 12,3,Rapid City,1,0,0,0,31,28,,3,3,1-0,0-0,W1
2042,Big 12,16,Alabaster,0,1,0,0,31,45,,-14,-14,0-0,0-1,L1
2042,Big 12,22,Hammond,0,1,0,0,24,77,,-53,-53,0-1,0-0,L1
2042,Big 12,21,Oklahoma State,1,0,0,0,42,37,,5,5,0-0,1-0,W1
2042,Big 12,25,Panama City,1,0,0,0,54,0,,54,54,1-0,0-0,W1
2042,Big 12,,TCU,1,0,0,0,50,7,,43,43,1-0,0-0,W1
2042,Big 12,,BYU,1,0,0,0,52,3,,49,49,1-0,0-0,W1
2042,Big 12,,Death Valley,1,0,0,0,63,14,,49,49,1-0,0-0,W1
2042,Big 12,,Arizona State,0,1,0,0,26,42,,-16,-16,0-1,0-0,L1
2042,Big 12,,Baylor,1,0,0,0,50,6,,44,44,0-0,1-0,W1
2042,Big 12,,Kansas State,0,1,0,0,20,48,,-28,-28,0-1,0-0,L1
2042,Big 12,,Kansas,1,0,0,0,48,7,,41,41,1-0,0-0,W1
2042,Big 12,,Gate City,0,1,0,0,25,31,,-6,-6,0-1,0-0,L1
2042,Big 12,,Arizona,1,0,0,0,29,26,,3,3,0-0,1-0,W1
2042,Big 12,,Colorado,0,1,0,0,22,37,,-15,-15,0-1,0-0,L1
2042,Big 12,,Utah,0,1,0,0,31,38,,-7,-7,0-0,0-1,L1
2042,Big Ten,5,Texas Tech,1,0,0,0,48,10,,38,38,0-0,0-0,W1
2042,Big Ten,7,USF,1,0,0,0,77,24,,53,53,0-0,1-0,W1
2042,Big Ten,19,Nebraska,0,1,0,0,24,41,,-17,-17,0-1,0-0,L1
2042,Big Ten,10,Oregon,1,0,0,0,59,0,,59,59,1-0,0-0,W1
2042,Big Ten,11,San Jose State,1,0,0,0,71,61,,10,10,1-0,0-0,W1
2042,Big Ten,13,Michigan,1,0,0,0,42,26,,16,16,0-0,1-0,W1
2042,Big Ten,14,Penn State,1,0,0,0,52,0,,52,52,1-0,0-0,W1
2042,Big Ten,,Washington,0,1,0,0,21,56,,-35,-35,0-0,0-1,L1
2042,Big Ten,18,USC,0,0,0,0,0,0,,0,0,0-0,0-0,0
2042,Big Ten,23,Ohio State,1,0,0,0,43,7,,36,36,1-0,0-0,W1
2042,Big Ten,,Iowa,0,0,0,0,0,0,,0,0,0-0,0-0,0
2042,Big Ten,,Maryland,1,0,0,0,35,17,,18,18,1-0,0-0,W1
2042,Big Ten,,Wisconsin,0,1,0,0,34,36,,-2,-2,0-1,0-0,L1
2042,Big Ten,,Illinois,1,0,0,0,44,14,,30,30,1-0,0-0,W1
2042,Big Ten,,Indiana,1,0,0,0,41,6,,35,35,1-0,0-0,W1
2042,Big Ten,,Minnesota,0,1,0,0,26,29,,-3,-3,0-1,0-0,L1
2042,Big Ten,,Purdue,1,0,0,0,41,10,,31,31,1-0,0-0,W1
2042,Big Ten,,Michigan State,1,0,0,0,41,17,,24,24,1-0,0-0,W1
